# materials 
groq>=0.9.0
python-dotenv>=1.0.1
orjson>=3.9.15

# 2d-to-3d
annotated-types>=0.7,<0.8
fastapi==0.116.1
starlette>=0.40,<0.48
pydantic>=2.11,<3
python-multipart>=0.0.18,<0.1
uvicorn>=0.30,<0.36
numpy>=2.3,<3
pillow>=10,<12
trimesh>=4.4,<5
opencv-python-headless>=4.8,<5
shapely>=2.0,<3
mapbox_earcut>=1.0,<2
easyocr>=1.7,<2
requests>=2.31,<3

# Compliance and CAD processing (optional, install as needed)
# openai>=1.0.0,<2.0.0  # For AI-powered compliance suggestions
# ezdxf>=1.0.0,<2.0.0  # For DXF CAD file processing
# PyMuPDF>=1.23.0,<2.0.0  # For PDF floor plan processing
# pdf2image>=1.16.0,<2.0.0  # For PDF to image conversion

